Rank,Club,Country,Level,Elo,From,To
1,Arsenal,ENG,1,2049.85546875,2026-04-16,2026-04-19
2,Bayern,GER,1,2020.93640137,2026-04-16,2026-04-19
3,Paris SG,FRA,1,1973.97595215,2026-04-15,2026-04-19
4,Barcelona,ESP,1,1972.5345459,2026-04-16,2026-04-22
5,Man City,ENG,1,1952.98376465,2026-04-16,2026-04-19
6,Real Madrid,ESP,1,1925.98571777,2026-04-16,2026-04-21
7,Liverpool,ENG,1,1914.78527832,2026-04-16,2026-04-19
8,Inter,ITA,1,1894.91027832,2026-04-13,2026-04-17
9,Aston Villa,ENG,1,1887.2878418,2026-04-17,2026-04-19
10,Man United,ENG,1,1868.84130859,2026-04-16,2026-04-18
11,Sporting,POR,1,1866.9161377,2026-04-16,2026-04-19
12,Atletico,ESP,1,1862.0098877,2026-04-16,2026-04-22
13,Chelsea,ENG,1,1856.92443848,2026-04-16,2026-04-18
14,Brighton,ENG,1,1850.4119873,2026-04-16,2026-04-18
15,Dortmund,GER,1,1845.94995117,2026-04-16,2026-04-18
16,Bournemouth,ENG,1,1836.5345459,2026-04-16,2026-04-18
17,Everton,ENG,1,1832.19482422,2026-04-16,2026-04-19
18,Newcastle,ENG,1,1832.00695801,2026-04-16,2026-04-18
19,Brentford,ENG,1,1831.18981934,2026-04-16,2026-04-18
20,Leverkusen,GER,1,1828.11315918,2026-04-16,2026-04-18
21,Benfica,POR,1,1816.85107422,2026-04-16,2026-04-19
22,Porto,POR,1,1808.77990723,2026-04-17,2026-04-19
23,Crystal Palace,ENG,1,1808.65332031,2026-04-17,2026-04-20
24,Napoli,ITA,1,1797.83776855,2026-04-15,2026-04-18
25,Fulham,ENG,1,1795.08947754,2026-04-16,2026-04-18
26,Juventus,ITA,1,1791.66296387,2026-04-15,2026-04-19
27,Forest,ENG,1,1788.96313477,2026-04-17,2026-04-19
28,Atalanta,ITA,1,1785.54418945,2026-04-12,2026-04-18
29,Milan,ITA,1,1781.1784668,2026-04-12,2026-04-19
30,RB Leipzig,GER,1,1776.65930176,2026-04-16,2026-04-18
31,Leeds,ENG,1,1776.54125977,2026-04-16,2026-04-18
32,Stuttgart,GER,1,1767.1854248,2026-04-16,2026-04-19
33,Villarreal,ESP,1,1765.92883301,2026-04-16,2026-04-23
34,Roma,ITA,1,1760.30712891,2026-04-13,2026-04-18
35,Lille,FRA,1,1753.45166016,2026-04-15,2026-04-18
36,West Ham,ENG,1,1752.77587891,2026-04-16,2026-04-20
37,PSV,NED,1,1751.23132324,2026-04-16,2026-04-23
38,Betis,ESP,1,1751.22485352,2026-04-17,2026-04-21
39,Como,ITA,1,1747.95324707,2026-04-13,2026-04-17
40,Lens,FRA,1,1745.7364502,2026-04-15,2026-04-17
41,Tottenham,ENG,1,1744.43786621,2026-04-16,2026-04-18
42,Marseille,FRA,1,1732.82055664,2026-04-15,2026-04-18
43,St Gillis,BEL,1,1731.5970459,2026-04-15,2026-04-19
44,Monaco,FRA,1,1730.30749512,2026-04-15,2026-04-19
45,Brugge,BEL,1,1729.94702148,2026-04-15,2026-04-19
46,Bodoe Glimt,NOR,1,1729.52062988,2026-04-16,2026-04-18
47,Lyon,FRA,1,1726.15527344,2026-04-15,2026-04-19
48,Freiburg,GER,1,1725.2265625,2026-04-17,2026-04-19
49,Sunderland,ENG,1,1712.67810059,2026-04-16,2026-04-19
50,Galatasaray,TUR,1,1709.40966797,2026-04-16,2026-04-18
51,Celta,ESP,1,1709.29394531,2026-04-17,2026-04-22
52,Strasbourg,FRA,1,1709.2376709,2026-04-17,2026-04-19
53,Braga,POR,1,1707.17370605,2026-04-17,2026-04-19
54,Rennes,FRA,1,1704.65576172,2026-04-15,2026-04-19
55,Hoffenheim,GER,1,1704.65515137,2026-04-16,2026-04-18
56,Mainz,GER,1,1703.83776855,2026-04-17,2026-04-19
57,Sociedad,ESP,1,1702.07775879,2026-04-16,2026-04-22
58,Bologna,ITA,1,1700.69152832,2026-04-17,2026-04-19
59,Lazio,ITA,1,1700.28833008,2026-04-14,2026-04-18
60,Bilbao,ESP,1,1697.30944824,2026-04-16,2026-04-21
61,Frankfurt,GER,1,1693.27978516,2026-04-16,2026-04-18
62,Osasuna,ESP,1,1693.07446289,2026-04-16,2026-04-21
63,Wolves,ENG,1,1689.04675293,2026-04-16,2026-04-18
64,Midtjylland,DEN,1,1675.82055664,2026-04-14,2026-04-20
65,Getafe,ESP,1,1671.29345703,2026-04-16,2026-04-22
66,Burnley,ENG,1,1669.7277832,2026-04-16,2026-04-19
67,Slavia Praha,CZE,1,1669.66625977,2026-04-16,2026-04-19
68,Girona,ESP,1,1669.52209473,2026-04-16,2026-04-21
69,Rayo Vallecano,ESP,1,1669.07666016,2026-04-17,2026-04-23
70,Fenerbahce,TUR,1,1668.17712402,2026-04-12,2026-04-17
71,Fiorentina,ITA,1,1667.91052246,2026-04-17,2026-04-20
72,Valencia,ESP,1,1665.16125488,2026-04-16,2026-04-21
73,Olympiakos,GRE,1,1663.64172363,2026-04-14,2026-04-19
74,Zenit,RUS,1,1657.19775391,2026-04-16,2026-05-12
75,Mallorca,ESP,1,1656.72229004,2026-04-16,2026-04-21
76,Udinese,ITA,1,1652.25720215,2026-04-13,2026-04-18
77,Brest,FRA,1,1643.16931152,2026-04-15,2026-04-19
78,Coventry,ENG,2,1632.91967773,2026-04-16,2026-04-17
79,FC Krasnodar,RUS,1,1632.22900391,2026-04-16,2026-05-12
80,Espanyol,ESP,1,1631.86474609,2026-04-16,2026-04-23
81,Alaves,ESP,1,1631.72729492,2026-04-16,2026-04-21
82,Genoa,ITA,1,1631.36132812,2026-04-15,2026-04-19
83,Toulouse,FRA,1,1629.29504395,2026-04-15,2026-04-17
84,Torino,ITA,1,1628.68908691,2026-04-13,2026-04-19
85,Sevilla,ESP,1,1626.44152832,2026-04-16,2026-04-23
86,Gladbach,GER,1,1625.64648438,2026-04-16,2026-04-19
87,Lorient,FRA,1,1624.39733887,2026-04-15,2026-04-18
88,Sassuolo,ITA,1,1624.00622559,2026-04-13,2026-04-17
89,Ipswich,ENG,2,1623.66467285,2026-04-16,2026-04-19
90,AEK,GRE,1,1623.59326172,2026-04-17,2026-04-19
91,Augsburg,GER,1,1623.05090332,2026-04-16,2026-04-18
92,Werder,GER,1,1622.17822266,2026-04-16,2026-04-18
93,Southampton,ENG,2,1618.77783203,2026-04-16,2026-04-18
94,Levante,ESP,1,1615.34436035,2026-04-16,2026-04-23
95,Elche,ESP,1,1609.96777344,2026-04-16,2026-04-22
96,Union Berlin,GER,1,1608.55114746,2026-04-16,2026-04-18
97,PAOK,GRE,1,1600.47265625,2026-04-10,2026-04-19
98,Viking,NOR,1,1598.37988281,2026-04-13,2026-04-18
99,Oviedo,ESP,1,1595.08496094,2026-04-16,2026-04-23
100,Hamburg,GER,1,1594.71118164,2026-04-16,2026-04-18
None,Koeln,GER,1,1592.51806641,2026-04-16,2026-04-17
None,Feyenoord,NED,1,1592.03149414,2026-04-13,2026-04-25
None,Paris FC,FRA,1,1591.56542969,2026-04-15,2026-04-19
None,Parma,ITA,1,1589.2598877,2026-04-13,2026-04-18
None,Aarhus,DEN,1,1587.38146973,2026-04-11,2026-04-20
None,Venezia,ITA,2,1586.6607666,2026-04-12,2026-04-18
None,Crvena Zvezda,SRB,1,1586.54101562,2026-04-10,2026-04-18
None,Ajax,NED,1,1585.13244629,2026-04-12,2026-04-25
None,Genk,BEL,1,1584.94702148,2026-04-13,2026-04-18
None,Shakhtar,UKR,1,1584.92114258,2026-04-17,2026-04-20
None,Auxerre,FRA,1,1581.63916016,2026-04-15,2026-04-19
None,Wolfsburg,GER,1,1581.29187012,2026-04-16,2026-04-18
None,Millwall,ENG,2,1574.80383301,2026-04-16,2026-04-18
None,Dinamo Zagreb,CRO,1,1573.92895508,2026-04-14,2026-04-18
None,Nice,FRA,1,1572.59716797,2026-04-15,2026-04-18
None,St Pauli,GER,1,1571.81982422,2026-04-16,2026-04-17
None,Cagliari,ITA,1,1570.9140625,2026-04-12,2026-04-17
None,Famalicao,POR,1,1569.24353027,2026-04-16,2026-04-19
None,Twente,NED,1,1569.05126953,2026-04-11,2026-04-25
None,Middlesbrough,ENG,2,1566.09228516,2026-04-16,2026-04-19
None,Panathinaikos,GRE,1,1563.7689209,2026-04-10,2026-04-19
None,Viktoria Plzen,CZE,1,1562.37158203,2026-04-13,2026-04-19
None,Las Palmas,ESP,2,1561.50720215,2026-04-16,2026-04-17
None,Paphos,CYP,0,1561.03283691,2026-03-20,2026-05-12
None,Trabzonspor,TUR,1,1560.3704834,2026-04-12,2026-04-19
None,Le Havre,FRA,1,1559.34545898,2026-04-15,2026-04-18
None,Eibar,ESP,2,1557.95507812,2026-04-16,2026-04-19
None,Almeria,ESP,2,1557.39233398,2026-04-16,2026-04-19
None,FC Kobenhavn,DEN,1,1557.01647949,2026-04-13,2026-04-19
None,Sparta Praha,CZE,1,1555.55651855,2026-04-13,2026-04-18
None,Lok Moskva,RUS,1,1555.28356934,2026-03-16,2026-05-12
None,CSKA Moskva,RUS,1,1554.62365723,2026-03-15,2026-05-12
None,Karabakh Agdam,AZE,0,1554.37609863,2026-02-25,2026-05-12
None,Santander,ESP,2,1553.72033691,2026-04-16,2026-04-17
None,Rangers,SCO,1,1552.81884766,2026-04-13,2026-05-12
None,Malaga,ESP,2,1551.45544434,2026-04-16,2026-04-19
None,Alkmaar,NED,1,1551.38781738,2026-04-17,2026-04-23
None,Spartak Moskva,RUS,1,1550.99316406,2026-03-15,2026-05-12
None,Celtic,SCO,1,1547.65600586,2026-04-12,2026-05-12
None,Monza,ITA,2,1547.36254883,2026-04-12,2026-04-17
None,Angers,FRA,1,1546.81286621,2026-04-15,2026-04-18
None,Paderborn,GER,2,1546.18518066,2026-04-16,2026-04-18
None,Sheffield United,ENG,2,1543.92346191,2026-04-16,2026-04-18
None,Norwich,ENG,2,1543.56176758,2026-04-16,2026-04-18
None,Burgos,ESP,2,1543.25598145,2026-04-16,2026-04-18
None,Lecce,ITA,1,1542.859375,2026-04-13,2026-04-20
None,Nijmegen,NED,1,1541.38378906,2026-04-13,2026-04-25
None,Nordsjaelland,DEN,1,1540.51135254,2026-04-11,2026-04-19
None,Frosinone,ITA,2,1539.36047363,2026-04-11,2026-04-18
None,Dynamo Moskva,RUS,1,1538.52539062,2026-03-15,2026-05-12
None,Castellon,ESP,2,1538.32116699,2026-04-16,2026-04-18
None,Heidenheim,GER,1,1536.31665039,2026-04-16,2026-04-19
None,Saint-Etienne,FRA,2,1535.73144531,2026-04-15,2026-04-18
None,Besiktas,TUR,1,1535.2244873,2026-04-11,2026-04-19
None,Anderlecht,BEL,1,1534.46105957,2026-04-13,2026-04-18
None,Reims,FRA,2,1533.00793457,2026-04-15,2026-04-18
None,Derby,ENG,2,1532.73535156,2026-04-16,2026-04-18
None,Depor,ESP,2,1532.3034668,2026-04-16,2026-04-20
None,Mjaellby,SWE,1,1531.88842773,2026-04-12,2026-04-18
None,Guimaraes,POR,1,1531.79296875,2026-04-16,2026-04-18
None,Gil Vicente,POR,1,1530.52575684,2026-04-16,2026-04-18
None,Brondby,DEN,1,1530.17321777,2026-04-13,2026-04-17
None,Hannover,GER,2,1528.76208496,2026-04-16,2026-04-18
None,Hull,ENG,2,1527.3112793,2026-04-16,2026-04-18
None,St Truiden,BEL,1,1527.16125488,2026-04-12,2026-04-19
None,Utrecht,NED,1,1526.66687012,2026-04-12,2026-04-26
None,Cremonese,ITA,1,1524.89050293,2026-04-12,2026-04-19
None,Leganes,ESP,2,1524.15820312,2026-04-16,2026-04-17
None,Hammarby,SWE,1,1522.13024902,2026-04-14,2026-04-18
None,Brann,NOR,1,1521.97753906,2026-04-13,2026-04-18
None,Elversberg,GER,2,1520.60339355,2026-04-16,2026-04-17
None,Nantes,FRA,1,1520.20568848,2026-04-15,2026-04-19
None,Granada,ESP,2,1518.93286133,2026-04-16,2026-04-19
None,Schalke,GER,2,1517.90161133,2026-04-16,2026-04-19
None,Ferencvaros,HUN,1,1517.87731934,2026-04-15,2026-04-19
None,Palermo,ITA,2,1515.46740723,2026-04-11,2026-04-18
None,Swansea,ENG,2,1514.51342773,2026-04-16,2026-04-18
None,Lech,POL,1,1507.81481934,2026-04-13,2026-04-18
None,Westerlo,BEL,1,1507.37988281,2026-04-12,2026-04-18
None,Viborg,DEN,1,1507.05065918,2026-04-13,2026-04-19
None,Wrexham,ENG,2,1506.93725586,2026-04-16,2026-04-18
None,Tromso,NOR,1,1506.88110352,2026-04-16,2026-04-19
None,Estoril,POR,1,1504.79052734,2026-04-16,2026-04-20
None,Hertha,GER,2,1504.27502441,2026-04-16,2026-04-19
None,Mechelen,BEL,1,1504.02893066,2026-04-13,2026-04-18
None,Bristol City,ENG,2,1503.86242676,2026-04-16,2026-04-18
None,QPR,ENG,2,1501.73974609,2026-04-16,2026-04-18
None,Gent,BEL,1,1501.43505859,2026-04-13,2026-04-19
None,Metz,FRA,1,1500.46618652,2026-04-15,2026-04-19
None,Rakow,POL,1,1500.26745605,2026-04-13,2026-04-19
None,Darmstadt,GER,2,1499.22229004,2026-04-16,2026-04-19
None,Bueyueksehir,TUR,1,1499.14978027,2026-04-12,2026-04-19
None,Verona,ITA,1,1498.87341309,2026-04-12,2026-04-19
None,Troyes,FRA,2,1496.40258789,2026-04-15,2026-04-18
None,Larnaca,CYP,0,1494.35534668,2026-03-20,2026-05-12
None,Albacete,ESP,2,1493.62329102,2026-04-16,2026-04-19
None,Bochum,GER,2,1493.55932617,2026-04-16,2026-04-18
None,Pisa,ITA,1,1491.93896484,2026-04-11,2026-04-19
None,Leicester,ENG,2,1490.0032959,2026-04-16,2026-04-18
None,Watford,ENG,2,1489.7220459,2026-04-16,2026-04-18
None,Djurgarden,SWE,1,1489.67224121,2026-04-13,2026-04-17
None,Gijon,ESP,2,1487.75671387,2026-04-16,2026-04-19
None,Moreirense,POR,1,1487.16967773,2026-04-16,2026-04-20
None,Andorra CF,ESP,2,1487.09387207,2026-04-16,2026-04-19
None,Preston,ENG,2,1486.4317627,2026-04-16,2026-04-18
None,Salzburg,AUT,1,1485.87390137,2026-04-11,2026-04-19
None,Baltika,RUS,1,1484.52709961,2026-03-15,2026-05-12
None,Arouca,POR,1,1483.37121582,2026-04-16,2026-04-19
None,Stoke,ENG,2,1482.71337891,2026-04-16,2026-04-18
None,Lautern,GER,2,1481.89868164,2026-04-16,2026-04-17
None,Antwerp,BEL,1,1481.38757324,2026-04-11,2026-04-18
None,Sturm Graz,AUT,1,1481.16455078,2026-04-13,2026-04-19
None,Birmingham,ENG,2,1480.19799805,2026-04-16,2026-04-18
None,West Brom,ENG,2,1479.97338867,2026-04-16,2026-04-18
None,Portsmouth,ENG,2,1479.01599121,2026-04-16,2026-04-18
None,SonderjyskE,DEN,1,1478.38317871,2026-04-13,2026-04-17
None,Aris Limassol,CYP,0,1478.18310547,2026-03-20,2026-05-12
None,Charleroi,BEL,1,1474.46313477,2026-04-11,2026-04-18
None,Blackburn,ENG,2,1474.3067627,2026-04-16,2026-04-17
None,Standard,BEL,1,1474.21459961,2026-04-12,2026-04-18
None,Le Mans,FRA,2,1472.92211914,2026-04-15,2026-04-17
None,Catanzaro,ITA,2,1471.38354492,2026-04-15,2026-04-18
None,Montpellier,FRA,2,1470.68347168,2026-04-15,2026-04-17
None,Cordoba,ESP,2,1470.60522461,2026-04-16,2026-04-18
None,Heerenveen,NED,1,1470.50646973,2026-04-13,2026-04-25
None,Rodez,FRA,2,1469.4317627,2026-04-15,2026-04-17
None,Craiova,ROM,1,1468.96166992,2026-04-14,2026-04-19
None,Jagiellonia,POL,1,1466.0111084,2026-04-11,2026-04-19
None,Oxford,ENG,2,1464.66882324,2026-04-16,2026-04-18
None,Thun,SUI,1,1464.59472656,2026-04-12,2026-04-18
None,Rio Ave,POR,1,1464.27685547,2026-04-16,2026-04-17
None,Randers,DEN,1,1463.93115234,2026-04-13,2026-04-19
None,Holstein,GER,2,1463.89074707,2026-04-16,2026-04-17
None,Beer-Sheva,ISR,1,1461.97460938,2026-04-13,2026-04-18
None,StGallen,SUI,1,1461.39147949,2026-04-13,2026-04-26
None,Basel,SUI,1,1460.3079834,2026-04-12,2026-04-18
None,Santa Clara,POR,1,1459.64599609,2026-04-16,2026-04-18
None,Hearts,SCO,1,1458.99316406,2026-04-12,2026-05-12
None,Karlsruhe,GER,2,1458.54577637,2026-04-16,2026-04-17
None,Cercle Brugge,BEL,1,1457.72412109,2026-04-12,2026-04-19
None,Omonia,CYP,0,1456.90478516,2026-03-20,2026-05-12
None,Razgrad,BUL,1,1456.18762207,2026-04-16,2026-05-12
None,Sociedad B,ESP,2,1454.42529297,2026-04-16,2026-04-17
None,Jablonec,CZE,1,1453.4251709,2026-04-12,2026-04-18
None,Ceuta,ESP,2,1453.39489746,2026-04-16,2026-04-18
None,Mirandes,ESP,2,1453.08276367,2026-04-16,2026-04-20
None,Molde,NOR,1,1452.12683105,2026-04-13,2026-04-19
None,Rubin Kazan,RUS,1,1449.72570801,2026-03-16,2026-05-12
None,Charlton,ENG,2,1449.39929199,2026-04-16,2026-04-18
None,Go Ahead Eagles,NED,1,1449.34472656,2026-04-12,2026-04-23
None,Goeztepe,TUR,1,1448.67370605,2026-04-13,2026-04-18
None,Sparta Rotterdam,NED,1,1448.23486328,2026-04-12,2026-04-22
None,Alverca,POR,1,1447.68261719,2026-04-16,2026-04-18
None,Valladolid,ESP,2,1446.07043457,2026-04-16,2026-04-19
None,Modena,ITA,2,1445.75134277,2026-04-15,2026-04-18
None,Leuven,BEL,1,1443.76135254,2026-04-13,2026-04-18
None,Young Boys,SUI,1,1442.58911133,2026-04-13,2026-04-26
None,Groningen,NED,1,1441.89099121,2026-04-12,2026-04-25
None,Legia,POL,1,1441.56274414,2026-04-12,2026-04-17
None,Dynamo Kyiv,UKR,1,1440.63110352,2026-04-12,2026-04-17
None,Nuernberg,GER,2,1439.46557617,2026-04-16,2026-04-18
None,Celje,SVN,1,1438.01208496,2026-04-16,2026-04-19
None,Hajduk,CRO,1,1437.89404297,2026-04-13,2026-04-17
None,Slovan Liberec,CZE,1,1437.30383301,2026-04-13,2026-04-18
None,Annecy,FRA,2,1437.00500488,2026-04-15,2026-04-17
None,Dunkerque,FRA,2,1436.24597168,2026-04-15,2026-04-20
None,Casa Pia,POR,1,1434.97558594,2026-04-16,2026-04-18
None,Gyoer,HUN,1,1434.87609863,2026-04-11,2026-04-19
None,CFR Cluj,ROM,1,1434.60058594,2026-04-13,2026-05-12
None,Universitatea Cluj,ROM,1,1434.51635742,2026-04-14,2026-04-18
None,Juve Stabia,ITA,2,1434.31323242,2026-04-12,2026-04-18
None,Gornik,POL,1,1433.55895996,2026-04-12,2026-04-18
None,Lugano,SUI,1,1433.07189941,2026-04-12,2026-04-25
None,Fredrikstad,NOR,1,1432.41552734,2026-04-13,2026-04-19
None,Levski,BUL,1,1430.70959473,2026-04-14,2026-05-12
None,Magdeburg,GER,2,1429.79089355,2026-04-16,2026-04-18
None,Cadiz,ESP,2,1428.66650391,2026-04-16,2026-04-19
None,Zaragoza,ESP,2,1428.23742676,2026-04-16,2026-04-18
None,Nacional,POR,1,1427.80944824,2026-04-16,2026-04-18
None,Malmoe,SWE,1,[phone],2026-04-13,2026-04-17
None,M Tel Aviv,ISR,1,[phone],2026-04-13,2026-04-19
None,Rostov,RUS,1,1424.74597168,2026-03-15,2026-05-12
None,LASK,AUT,1,1424.33056641,2026-04-11,2026-04-19
None,Red Star,FRA,2,1424.01062012,2026-04-15,2026-04-18
None,Rosenborg,NOR,1,1423.6295166,2026-04-13,2026-04-18
None,Odense,DEN,1,1421.31628418,2026-04-13,2026-04-19
None,Silkeborg,DEN,1,1421.2520752,2026-04-13,2026-04-19
None,Empoli,ITA,2,1421.19348145,2026-04-13,2026-04-19
None,Huesca,ESP,2,1420.82580566,2026-04-16,2026-04-19
None,Guingamp,FRA,2,1419.94091797,2026-04-15,2026-04-17
None,Sandefjord,NOR,1,1419.82910156,2026-04-13,2026-04-18
None,Duesseldorf,GER,2,1419.2277832,2026-04-16,2026-04-18
None,Steaua,ROM,1,1419.08129883,2026-04-12,2026-04-20
None,Sarpsborg,NOR,1,1418.76696777,2026-04-16,2026-04-19
None,Alanyaspor,TUR,1,1418.26196289,2026-04-12,2026-04-19
None,Pogon,POL,1,1417.86901855,2026-04-14,2026-04-18
None,Samsunspor,TUR,1,1416.95629883,2026-04-14,2026-04-19
None,Rizespor,TUR,1,1416.36303711,2026-04-14,2026-04-17
None,Piast Gliwice,POL,1,1416.07470703,2026-04-14,2026-04-20
None,Hradec Kralove,CZE,1,1415.91333008,2026-04-12,2026-04-19
None,Suedtirol,ITA,2,1415.2467041,2026-04-12,2026-04-18
None,Katowice,POL,1,1415.18676758,2026-04-13,2026-04-17
None,Austria Wien,AUT,1,1415.02905273,2026-04-13,2026-04-19
None,Lechia,POL,1,1413.16589355,2026-04-11,2026-04-20
None,Servette,SUI,1,1410.98413086,2026-04-13,2026-05-12
None,Estrela Amadora,POR,1,1410.74084473,2026-04-16,2026-04-19
None,Lubin,POL,1,1410.31665039,2026-04-12,2026-04-17
None,Dresden,GER,2,1409.88342285,2026-04-16,2026-04-18
None,Sion,SUI,1,1408.72558594,2026-04-13,2026-04-26
None,Rijeka,CRO,1,1407.01257324,2026-04-13,2026-04-18
None,Terek Grozny,RUS,1,1406.51818848,2026-03-16,2026-05-12
None,Carrarese,ITA,2,1406.49597168,2026-04-13,2026-04-19
None,Cracovia,POL,1,1406.24853516,2026-04-13,2026-04-19
None,Levadeiakos,GRE,1,1405.63952637,2026-04-10,2026-04-18
None,Sampdoria,ITA,2,1403.70874023,2026-04-12,2026-04-17
None,Zwolle,NED,1,1402.82287598,2026-04-13,2026-04-23
None,GAIS,SWE,1,1400.6340332,2026-04-13,2026-04-19
None,Hibernian,SCO,1,1400.40454102,2026-04-12,2026-05-12
None,Valerenga,NOR,1,1399.46740723,2026-04-13,2026-04-19
None,Konyaspor,TUR,1,1398.50976562,2026-04-13,2026-04-17
